ref,designation,conditionnement,prix_achat_ht,prix_vente_ht,tva_20_pct,prix_vente_ttc
012621,750 X 200 corindon gr 16/10p,10 UN,61.04,122.08,24.42,146.5
012622,750 X 200 corindon gr 24/10p,10 UN,51.94,103.88,20.78,124.66
012624,750 X 200 corindon gr 36/10p,10 UN,47.39,94.78,18.96,113.74
012625,750 X 200 corindon gr 40/10p,10 UN,45.57,91.14,18.23,109.37
012627,750 X 200 corindon gr 60/10p,10 UN,43.68,87.36,17.47,104.83
012628,750 X 200 corindon gr 80/10p,10 UN,39.0,78.0,15.6,93.6
012629,750 X 200 corindon gr100/10p,10 UN,38.25,76.5,15.3,91.8
012630,750 X 200 corindon gr120/10p,10 UN,38.25,76.5,15.3,91.8
011478,750 X 200 zirconium gr 24/10p,10 UN,74.85,149.7,29.94,179.64
011479,750 X 200 zirconium gr 36/10p,10 UN,66.85,133.7,26.74,160.44
011480,750 X 200 zirconium gr 40/10p,10 UN,59.8,119.6,23.92,143.52
011481,750 X 200 zirconium gr 60/10p,10 UN,57.36,114.72,22.94,137.66
011482,750 X 200 zirconium gr 80/10p,10 UN,54.7,109.4,21.88,131.28
011483,750 X 200 zirconium gr 100/10p,10 UN,54.7,109.4,21.88,131.28
014184,Adhésif de traçage 25mm x 50 m,1 UN,9.04,18.08,3.62,21.7
088622,ALL BASE EXTRA 5L,5 L,54.4,108.8,21.76,130.56
039948,ALLKITT 5L,5 L,45.0,90.0,18.0,108.0
059960,B11 couteau à colle,1 UN,4.88,9.76,1.95,11.71
061482,B3 couteau à colle,1 UN,4.88,9.76,1.95,11.71
012510,BALAI APPLICATEUR + PEAU DE MOUTON,1 UN,35.07,70.14,14.03,84.17
053295,CLEAN 0.75L,1 UN,7.74,15.48,3.1,18.58
182486,CLEAN 5L,5 L,31.7,63.4,12.68,76.08
010366,CLEAN STRONG 0.75L,1 UN,12.22,24.44,4.89,29.33
182484,CLEAN STRONG 5L,5 L,60.2,120.4,24.08,144.48
084260,COLOR COLLECTION coffret 2.0,1 UN,609.9,1219.8,243.96,1463.76
081783,DEGRISEUR 2L,2 L,15.16,30.32,6.06,36.38
086314,ECO OIL CARE 0.75L,1 UN,17.64,35.28,7.06,42.34
086117,ECO OIL CARE 5L,5 L,81.9,163.8,32.76,196.56
013814,ETUI pour rouleau 250mm,1 UN,12.06,24.12,4.82,28.94
053297,FINISH CARE 0.75L,1 UN,13.27,26.54,5.31,31.85
012452,FINISH CARE 5L,5 L,64.75,129.5,25.9,155.4
053300,FINISH CARE mat 0.75L,1 UN,14.98,29.96,5.99,35.95
076843,FINISH CARE MAT 5L,5 L,73.5,147.0,29.4,176.4
012461,FINISH CARE STOP 0.75L,1 UN,13.55,27.1,5.42,32.52
182485,FINISH CARE STOP 5L,5 L,66.35,132.7,26.54,159.24
080735,HARDWAXOIL 3L,3 L,62.49,124.98,25.0,149.98
082958,IS 90 satiné P.U. solvant 1K 5L,5 L,64.9,129.8,25.96,155.76
011666,JOINT A PARQUET chêne clair/12p,20 UN,125.0,250.0,50.0,300.0
041126,JOINT A PARQUET chêne foncé/12p,20 UN,125.0,250.0,50.0,300.0
011669,JOINT A PARQUET frêne/bouleau/épicéa/12p,20 UN,125.0,250.0,50.0,300.0
011665,JOINT A PARQUET hêtre nat/érable can/12p,20 UN,125.0,250.0,50.0,300.0
011667,JOINT A PARQUET hêtre traité/ceris./12p,20 UN,125.0,250.0,50.0,300.0
011668,JOINT A PARQUET wengé/12p,20 UN,125.0,250.0,50.0,300.0
055890,LANGUETTE caoutchouc pour magic oil,1 UN,21.26,42.52,8.5,51.02
068018,MAGIC OIL 2K ERGO monocouche 1L,1 L,66.78,133.56,26.71,160.27
055895,MAGIC OIL 2K ERGO monocouche 2.75L,2.75 L,176.08,352.16,70.43,422.59
021283,MAGIC OIL 2K Original 1L,1 L,61.43,122.86,24.57,147.43
021284,MAGIC OIL 2K Original 2.75L,2.75 L,161.51,323.02,64.6,387.62
175506,MAGIC OIL 2K PURE 1 L,1 L,74.25,148.5,29.7,178.2
055898,MAGIC OIL 2K SPA 1L,1 L,79.63,159.26,31.85,191.11
159671,MAGIC OIL 2K WHITE monocouche 1L,1 L,74.25,148.5,29.7,178.2
055905,MAGIC OIL CARE 0.75L,1 UN,25.55,51.1,10.22,61.32
034053,MAGIC OIL CARE 5L,5 L,124.1,248.2,49.64,297.84
162390,MAGIC OIL CARE WHITE 0.75L,1 UN,26.99,53.98,10.8,64.78
125420,MAGIC OIL CHANGE 1K 1l,1 L,35.75,71.5,14.3,85.8
158420,MAGIC OIL CHANGE 2K 1l,1 L,73.45,146.9,29.38,176.28
084923,MAGIC OIL EASY Huile-cire mono 1L,1 L,30.1,60.2,12.04,72.24
079521,MAGIC OIL EASY Huile-cire mono 3L,3 L,73.65,147.3,29.46,176.76
184886,MONTURE pour manchon softTouch 250mm,1 UN,5.14,10.28,2.06,12.34
021193,MONTURE pour rouleau sport color,1 UN,2.37,4.74,0.95,5.69
081079,OUTDOOR OIL 1K bankirai 3L,3 L,45.54,91.08,18.22,109.3
185862,OUTDOOR OIL 1K miel 10L,10 L,113.5,227.0,45.4,272.4
179338,OUTDOOR OIL 1K miel 3L,3 L,45.54,91.08,18.22,109.3
159652,OUTDOOR OIL 1K naturel 10L,10 L,113.5,227.0,45.4,272.4
081077,OUTDOOR OIL 1K naturel 3L,3 L,45.54,91.08,18.22,109.3
081081,OUTDOOR OIL 1K teck 3L,3 L,45.54,91.08,18.22,109.3
014289,PALL-X 320 fond dur neutre 5L,5 L,57.5,115.0,23.0,138.0
013952,PALL-X 325 1L,1 L,18.58,37.16,7.43,44.59
013267,PALL-X 325 fond dur neutre garnissant 5L,5 L,77.4,154.8,30.96,185.76
159665,PALL-X 330 PURE fond dur brut 5L,5 L,65.25,130.5,26.1,156.6
068044,PALL-X 333 original 1L,1 L,53.38,106.76,21.35,128.11
088921,PALL-X 333 test NEUTRE 0.1L,1 UN,12.68,25.36,5.07,30.43
060022,PALL-X 350 2K 1L,1 L,71.58,143.16,28.63,171.79
040983,PALL-X 94 mat 5L,5 L,69.0,138.0,27.6,165.6
013269,PALL-X 94 satiné 5L,5 L,69.0,138.0,27.6,165.6
013697,PALL-X 96 mat 5L,5 L,100.25,200.5,40.1,240.6
013271,PALL-X 96 ORIGINAL satiné 5L,5 L,100.25,200.5,40.1,240.6
181845,PALL-X 96 POWER mat 5 L,5 L,110.25,220.5,44.1,264.6
181844,PALL-X 96 POWER SATINÉ 5 L,5 L,110.25,220.5,44.1,264.6
013953,PALL-X 96 satiné 1L,1 L,21.05,42.1,8.42,50.52
169408,PALL-X 96 ZERO mat 5L,5 L,112.9,225.8,45.16,270.96
171590,PALL-X 96 ZERO satiné 5L,5 L,112.9,225.8,45.16,270.96
010100,PALL-X 98 2K brillant 4.95L,4.95 L,134.89,269.78,53.96,323.74
010094,PALL-X 98 2K mat 4.95L,4.95 L,134.89,269.78,53.96,323.74
010093,PALL-X 98 2K satiné 4.95L,4.95 L,134.89,269.78,53.96,323.74
172175,PALL-X BASE 5 L,5 L,50.5,101.0,20.2,121.2
188731,PALL-X DUET 2K mat 10 l,10 L,165.0,330.0,66.0,396.0
186521,PALL-X DUET 2K satiné 10 l,10 L,165.0,330.0,66.0,396.0
087764,PALL-X EXTREME HAUT SATIN K1/5L,5 L,76.15,152.3,30.46,182.76
069378,PALL-X EXTREME K.B. Durcisseur 0.5 L,1 UN,14.0,28.0,5.6,33.6
069379,PALL-X EXTREME mat K.A./5L,5 L,76.15,152.3,30.46,182.76
087368,PALL-X EXTREME satiné K1/1L,1 L,16.3,32.6,6.52,39.12
069377,PALL-X EXTREME satiné K1/5L,5 L,76.15,152.3,30.46,182.76
162032,PALL-X FILLER liant pour joint large 5L,5 L,61.15,122.3,24.46,146.76
086268,PALL-X FUTUR mat 5L,5 L,69.15,138.3,27.66,165.96
086375,PALL-X FUTUR satiné 5L,5 L,69.15,138.3,27.66,165.96
012570,PALL-X GEL/1L spatulable après egrennage,1 L,23.38,46.76,9.35,56.11
082319,PALL-X GRIP 75gr,1 UN,9.36,18.72,3.74,22.46
013085,PALL-X KITT 1 L,1 L,12.1,24.2,4.84,29.04
012732,PALL-X KITT 5L,5 L,50.5,101.0,20.2,121.2
010108,PALL-X PURE 4.95L,4.95 L,114.25,228.5,45.7,274.2
184797,PALL-X RETARDER 250 ml,1 UN,9.45,18.9,3.78,22.68
010103,PALL-X SPORT 2K satiné 4.95L,4.95 L,116.08,232.16,46.43,278.59
089453,PALL-X TREND 2K mat 4.95 L,4.95 L,92.57,185.14,37.03,222.17
083529,PALL-X TREND 2K satiné 4.95L,4.95 L,92.57,185.14,37.03,222.17
073699,PALL-X ZERO 2K mat intense 10L,10 L,289.5,579.0,115.8,694.8
073172,PALL-X ZERO BASE fond dur 5L,5 L,84.65,169.3,33.86,203.16
073173,PALL-X ZERO FILLER liant 5L,5 L,70.25,140.5,28.1,168.6
187826,PALL-X333 COL TESTER NR.51 CARAMEL 0.1L,1 UN,12.68,25.36,5.07,30.43
083531,PALL-X333 COL TESTER N°02 ALMOST BLACK 0.1L,1 UN,12.68,25.36,5.07,30.43
083534,PALL-X333 COL TESTER N°04 NATURAL WHITE 0.1L,1 UN,12.68,25.36,5.07,30.43
083537,PALL-X333 COL TESTER N°07 ENDLESS BROWN 0.1L,1 UN,12.68,25.36,5.07,30.43
083541,PALL-X333 COL TESTER N°11 BLEACHED GREY 0.1L,1 UN,12.68,25.36,5.07,30.43
083543,PALL-X333 COL TESTER N°13 CONCRETE GREY 0.1L,1 UN,12.68,25.36,5.07,30.43
083547,PALL-X333 COL TESTER N°18 SOLID GREY 0.1L,1 UN,12.68,25.36,5.07,30.43
083548,PALL-X333 COL TESTER N°19 AUTH BROWN 0.1L,1 UN,12.68,25.36,5.07,30.43
083549,PALL-X333 COL TESTER N°20 LUXURY BLACK 0.1L,1 UN,12.68,25.36,5.07,30.43
083550,PALL-X333 COL TESTER N°21 EASY WHITE 0.1L,1 UN,12.68,25.36,5.07,30.43
083556,PALL-X333 COL TESTER N°26 BRUSHED WHITE 0.1L,1 UN,12.68,25.36,5.07,30.43
083557,PALL-X333 COL TESTER N°27 SOFT GREY 0.1L,1 UN,12.68,25.36,5.07,30.43
179263,PALLMANN COVER PRO,1 UN,84.60,169.20,33.84,203.04
183780,PALLMANN SPRAYMOP SET,1 UN,27.93,55.86,11.17,67.03
012598,PEAU DE MOUTON,1 UN,16.09,32.18,6.44,38.62
055889,RACLETTE magic-oil,1 UN,31.40,62.80,12.56,75.36
067669,ROULEAU aqua brillant 14mm/250mm,1 UN,14.59,29.18,5.84,35.02
083923,ROULEAU aqua SP 8 mm/25 cm,1 UN,14.59,29.18,5.84,35.02
012495,ROULEAU mohair aqua 11mm/250mm,1 UN,14.59,29.18,5.84,35.02
012496,ROULEAU nylon,1 UN,9.36,18.72,3.74,22.46
081466,ROULEAU solvant,1 UN,14.59,29.18,5.84,35.02
021192,ROULEAU SPORT-COLOR 4 mm/50mm,1 UN,2.31,4.62,0.92,5.54
062194,Rouleau à rechampir 8 mm / 10 cm,1 UN,3.02,6.04,1.21,7.25
040181,SACHETS PVC (lot de 50),50 UN,32.66,65.32,13.06,78.38
017393,SEAU de vitrification noir (19 L),1 UN,8.16,16.32,3.26,19.58
067259,SPATULE dentelée lame large 180mm,1 UN,10.08,20.16,4.03,24.19
012506,SPATULE double lame 270mm,1 UN,21.65,43.30,8.66,51.96
079311,Sport-Color 2K 1018 Jaune A/B 1.1L,1.1 L,57.85,115.70,23.14,138.84
079312,Sport-Color 2K 2004 Orange A/B 1.1L,1.1 L,57.85,115.70,23.14,138.84
079313,Sport-Color 2K 3000 Rouge A/B 1.1L,1.1 L,57.85,115.70,23.14,138.84
079314,Sport-Color 2K 5010 Bleu A/B 1.1L,1.1 L,57.85,115.70,23.14,138.84
079315,Sport-Color 2K 5012 Bleu clair A/B 1.1L,1.1 L,57.85,115.70,23.14,138.84
079316,Sport-Color 2K 6025 Vert A/B 1.1L,1.1 L,57.85,115.70,23.14,138.84
079317,Sport-Color 2K 9016 Blanc A/B 1.1L,1.1 L,57.85,115.70,23.14,138.84
079318,Sport-color 2K 9017 Noir A/B 1.1L,1.1 L,57.85,115.70,23.14,138.84
183781,SPRAYMOP pad lavage,1 UN,6.09,12.18,2.44,14.62
184424,SPRAYMOP pdt de lavage 0.75l,1 UN,9.21,18.42,3.68,22.10
040289,TISSUS d essuyage et lustrage (10p),10 UN,22.46,44.92,8.98,53.90
089547,Tube de rangement boudin de colle 3.75kg,1 UN,8.13,16.26,3.25,19.51
084070,TURBO SCRUBBER brosse blanche,1 UN,98.55,197.10,39.42,236.52
084069,TURBO SCRUBBER brosse orange,1 UN,107.87,215.74,43.15,258.89
